"Date","Price","Open","High","Low","Vol.","Change %"
"06/16/2023","3,236.00","3,257.00","3,269.00","3,212.00","31.03K","-0.80%"
"06/15/2023","3,262.00","3,220.00","3,271.00","3,204.00","40.56K","2.29%"
"06/14/2023","3,189.00","3,182.00","3,225.00","3,142.00","22.39K","0.09%"
"06/13/2023","3,186.00","3,141.00","3,261.00","3,141.00","20.20K","1.59%"
"06/12/2023","3,136.00","3,170.00","3,188.00","3,129.00","17.95K","-1.38%"
"06/09/2023","3,180.00","3,162.00","3,182.00","3,142.00","27.19K","0.98%"
"06/08/2023","3,149.00","3,104.00","3,169.00","3,090.00","26.98K","1.48%"
"06/07/2023","3,103.00","3,038.00","3,109.00","3,028.00","43.64K","1.90%"
"06/06/2023","3,045.00","3,063.00","3,096.00","3,040.00","52.11K","-0.36%"
"06/05/2023","3,056.00","3,020.00","3,065.00","3,002.00","28.78K","0.99%"
"06/02/2023","3,026.00","3,003.00","3,034.00","2,991.00","25.53K","0.60%"
"06/01/2023","3,008.00","3,017.00","3,047.00","3,002.00","34.42K","0.03%"
"05/31/2023","3,007.00","3,000.00","3,031.00","2,993.00","26.45K","0.07%"
"05/30/2023","3,005.00","2,991.00","3,028.00","2,991.00","19.32K","0.47%"
"05/26/2023","2,991.00","3,017.00","3,038.00","2,988.00","25.35K","-0.86%"
"05/25/2023","3,017.00","3,008.00","3,028.00","2,992.00","16.18K","0.23%"
"05/24/2023","3,010.00","3,010.00","3,034.00","2,985.00","19.26K","-0.20%"
"05/23/2023","3,016.00","3,021.00","3,049.00","3,009.00","16.99K","-0.23%"
"05/22/2023","3,023.00","3,074.00","3,079.00","3,019.00","24.53K","-1.47%"
"05/19/2023","3,068.00","2,988.00","3,074.00","2,971.00","31.23K","2.57%"
"05/18/2023","2,991.00","3,000.00","3,030.00","2,985.00","21.18K","-0.30%"
"05/17/2023","3,000.00","2,989.00","3,012.00","2,968.00","14.46K","0.17%"
"05/16/2023","2,995.00","2,980.00","3,008.00","2,974.00","19.38K","-5.22%"
"05/15/2023","3,160.00","2,975.00","2,991.00","2,945.00","21.30K","-2.05%"
"05/12/2023","3,226.00","3,244.00","3,279.00","3,244.00","0.05K","-0.49%"
"05/11/2023","3,242.00","3,269.00","3,269.00","3,200.00","0.01K","-0.55%"
"05/10/2023","3,260.00","3,269.00","3,277.00","3,263.00","0.01K","0.96%"
"05/09/2023","3,229.00","3,235.00","3,242.00","3,235.00","0.01K","1.57%"
"05/08/2023","3,179.00","3,188.00","3,195.00","3,178.00","0.00K","2.25%"
